user_id,m1_elec_status,m1_elec_amt,m1_water_status,m1_water_amt,m2_elec_status,m2_elec_amt,m2_water_status,m2_water_amt,m3_elec_status,m3_elec_amt,m3_water_status,m3_water_amt,m4_elec_status,m4_elec_amt,m4_water_status,m4_water_amt,m5_elec_status,m5_elec_amt,m5_water_status,m5_water_amt,m6_elec_status,m6_elec_amt,m6_water_status,m6_water_amt,total_utility_volume,has_late_payment_flag,total_ecommerce_spend,essential_spend,luxury_spend,total_transactions,avg_transaction_size,luxury_to_essential_ratio
1,Paid,90,Paid,74,Paid,41,Paid,48,Paid,46,Paid,91,Paid,57,Paid,53,Paid,137,Paid,40,Paid,33,Paid,90,800,0,232,232,0,5,46.4,0.0
2,Paid,108,Paid,150,Paid,150,Paid,91,Paid,133,Paid,94,Paid,143,Paid,87,Paid,57,Paid,45,Paid,40,Paid,85,1183,0,418,418,0,5,83.6,0.0
3,Paid,89,Paid,88,Paid,121,Paid,96,Paid,124,Paid,131,Paid,103,Paid,80,Paid,107,Paid,52,Paid,128,Paid,76,1195,0,336,336,0,5,67.2,0.0
4,Paid,95,Paid,102,Paid,141,Paid,74,Paid,123,Paid,61,Paid,98,Paid,147,Paid,46,Paid,88,Paid,117,Paid,146,1238,0,236,236,0,5,47.2,0.0
5,Paid,105,Paid,97,Paid,50,Paid,54,Paid,58,Paid,100,Paid,114,Paid,99,Paid,100,Paid,126,Paid,100,Paid,97,1100,0,352,352,0,5,70.4,0.0
6,Paid,50,Paid,73,Paid,114,Paid,127,Paid,139,Paid,139,Paid,122,Paid,118,Paid,112,Paid,97,Paid,67,Paid,52,1210,0,351,351,0,5,70.2,0.0
7,Paid,36,Paid,126,Paid,72,Paid,85,Paid,84,Paid,33,Paid,54,Paid,82,Paid,77,Paid,113,Paid,130,Paid,55,947,0,334,334,0,5,66.8,0.0
8,Paid,37,Paid,43,Paid,85,Paid,60,Paid,118,Paid,87,Paid,57,Paid,65,Paid,82,Paid,46,Paid,101,Paid,55,836,0,245,245,0,5,49.0,0.0
9,Paid,64,Paid,68,Paid,122,Paid,84,Paid,95,Paid,97,Paid,107,Paid,89,Paid,76,Paid,118,Paid,31,Paid,143,1094,0,309,309,0,5,61.8,0.0
10,Paid,148,Paid,39,Paid,30,Paid,143,Paid,78,Paid,88,Paid,102,Paid,49,Paid,143,Paid,30,Paid,100,Paid,40,990,0,319,319,0,5,63.8,0.0
11,Late,62,Paid,59,Late,89,Paid,108,Late,95,Late,55,Late,75,Paid,76,Late,51,Paid,102,Late,36,Paid,69,877,1,4534,195,4339,10,453.4,22.25
12,Paid,88,Late,125,Late,106,Paid,139,Paid,82,Paid,56,Paid,65,Paid,124,Paid,104,Late,87,Paid,37,Late,87,1100,1,3576,203,3373,10,357.6,16.62
13,Paid,66,Late,85,Paid,116,Paid,69,Paid,86,Late,149,Paid,123,Paid,63,Paid,60,Paid,98,Late,132,Paid,130,1177,1,4969,181,4788,10,496.9,26.45
14,Paid,38,Late,150,Paid,55,Paid,72,Late,148,Paid,57,Paid,30,Paid,98,Paid,52,Paid,118,Paid,57,Paid,110,985,1,3885,265,3620,10,388.5,13.66
15,Paid,44,Paid,77,Paid,71,Paid,69,Paid,148,Paid,133,Paid,85,Paid,57,Paid,61,Late,32,Late,141,Late,64,982,1,2851,241,2610,10,285.1,10.83
16,Late,144,Paid,114,Paid,144,Late,135,Paid,124,Paid,128,Paid,79,Late,41,Paid,91,Late,144,Late,119,Paid,53,1316,1,2984,315,2669,10,298.4,8.47
17,Paid,45,Paid,48,Paid,76,Paid,122,Paid,72,Paid,114,Paid,117,Paid,126,Late,52,Paid,103,Paid,104,Paid,81,1060,1,4209,173,4036,10,420.9,23.33
18,Late,39,Late,68,Late,62,Paid,31,Late,118,Paid,50,Paid,49,Paid,114,Paid,119,Paid,82,Paid,115,Paid,95,942,1,5906,78,5828,10,590.6,74.72
19,Paid,62,Paid,145,Late,42,Paid,40,Late,87,Paid,47,Paid,53,Paid,62,Late,95,Late,123,Paid,80,Paid,42,878,1,1901,211,1690,10,190.1,8.01
20,Late,70,Paid,58,Late,86,Paid,39,Paid,143,Paid,119,Late,63,Late,84,Paid,35,Paid,39,Paid,106,Late,99,941,1,4564,157,4407,10,456.4,28.07
21,Paid,138,Paid,100,Paid,138,Paid,119,Paid,71,Paid,67,Paid,86,Paid,96,Paid,70,Paid,119,Paid,75,Late,146,1225,1,305,229,76,5,61.0,0.33
22,Paid,124,Paid,130,Paid,124,Paid,65,Paid,106,Paid,37,Paid,58,Late,76,Paid,43,Paid,141,Paid,51,Paid,108,1063,1,220,220,0,5,44.0,0.0
